"0","H","301002910","A","002","00","003","00000","“db“™’nζ•‰Θf—Γx‰‡•a‰@•‰ΘΔf—Ώ","“db“™•a‰@Δf","3","76.00","0","0","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1313","0","0","0","0","0","0","0","0","0","0000","0000","C181","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","0","3","0","2","002","450000","0","0","0","0","0","0","0","0","0","0"
"0","H","301003050","A","002","00","001","00000","“―“ϊ•‰ΘΔf—Ώ","“―“ϊΔf","3","59.00","0","0","2","0","0","0","0","0","0","0","0","0","0","17","0","0","0","0","0","0","0","0","0","1351","0","0","0","0","0","0","0","0","0","0000","0000","C002","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","3","0","2","002","400000","0","0","0","0","0","0","0","0","0","0"
"0","H","301003150","A","002","00","001","00000","“―“ϊ“db“™•‰ΘΔf—Ώ","“―“ϊ“db“™Δf","3","59.00","0","0","2","0","0","0","0","0","0","0","0","0","0","17","0","0","0","0","0","0","0","0","0","1351","0","0","0","0","0","0","0","0","0","0000","0000","C139","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","3","0","2","002","410000","0","0","0","0","0","0","0","0","0","0"
"0","H","301003250","A","002","00","002","00000","“―“ϊ’nζ•‰Θf—Γx‰‡•a‰@•‰ΘΔf—Ώ","“―“ϊ•aΔf","3","76.00","0","0","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1313","0","0","0","0","0","0","0","0","0","0000","0000","C178","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","3","0","2","002","430000","0","0","0","0","0","0","0","0","0","0"
"0","H","301003350","A","002","00","002","00000","“―“ϊ“db“™’nζ•‰Θf—Γx‰‡•a‰@•‰ΘΔf—Ώ","“―“ϊ“db“™•aΔf","3","76.00","0","0","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1313","0","0","0","0","0","0","0","0","0","0000","0000","C181","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","3","0","2","002","440000","0","0","0","0","0","0","0","0","0","0"
"0","H","301003490","A","100","00","000","CA096","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚S‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θj","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚S‚Oji‘ΌγσfE•ο‡f—ΓsΧZ’θj","6","40.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","760000","0","0","0","0","0","0","0","0","0","0"
"0","H","301003590","A","100","00","000","CA097","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚S‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θj","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚S‚Oji‘ΌγσfE•ο‡f—ΓsΧZ’θj","6","40.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","770000","0","0","0","0","0","0","0","0","0","0"
"0","H","301003690","A","100","00","000","CA098","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚Q‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θj","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚Q‚Oji‘ΌγσfE•ο‡f—ΓsΧZ’θj","6","20.00","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","780000","0","0","0","0","0","0","0","0","0","0"
"0","H","301003790","A","100","00","000","AA004","O”‘i“ό‰@ξ–{—Ώ‚ΜΈzj","O”‘i“ό‰@ξ–{—Ώ‚ΜΈzj","6","85.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","0","0","0","0","000","790000","0","0","0","0","0","0","0","0","0","0"
"0","H","301003890","A","100","00","000","AA005","O”‘i“Α’θ“ό‰@—Ώ‚ΜΈzj","O”‘i“Α’θ“ό‰@—Ώ‚ΜΈzj","6","85.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","0","0","0","0","000","800000","0","0","0","0","0","0","0","0","0","0"
"0","H","301003990","A","100","00","000","AA006","O”‘i“ό‰@ξ–{—Ώ‚ΜΈzjiΈ_αQ“™‚Μ³Òj","O”‘i“ό‰@ξ–{—Ώ‚ΜΈzjiΈ_αQ“™‚Μ³Òj","6","70.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","1","0","0","20260601","99999999","0","0","0","0","0","0","000","810000","0","0","0","0","0","0","0","0","0","0"
"0","H","301004090","A","100","00","000","AA007","O”‘i“Α’θ“ό‰@—Ώ‚ΜΈzjiΈ_αQ“™‚Μ³Òj","O”‘i“Α’θ“ό‰@—Ώ‚ΜΈzjiΈ_αQ“™‚Μ³Òj","6","70.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","1","0","0","20260601","99999999","0","0","0","0","0","0","000","820000","0","0","0","0","0","0","0","0","0","0"
"0","H","301004190","A","100","00","000","CA099","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","6","10.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","830000","0","0","0","0","0","0","0","0","0","0"
"0","H","301004390","A","100","00","000","CA101","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚Q‚Oj","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚Q‚Oj","6","20.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","840000","0","0","0","0","0","0","0","0","0","0"
"0","H","301004590","A","100","00","000","CA103","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","•W‡i‚P‚O‚O•ª‚Μ‚P‚OΈzj","6","10.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","850000","0","0","0","0","0","0","0","0","0","0"
"0","H","301004690","A","100","00","000","CA104","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Tj","•W‡i‚P‚O‚O•ª‚Μ‚P‚TΈzj","6","15.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","860000","0","0","0","0","0","0","0","0","0","0"
"0","H","301004790","A","100","00","000","CA105","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Rji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","•W‡i‚P‚O‚O•ª‚Μ‚RΈzji—£“‡“™j","6","3.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","870000","0","0","0","0","0","0","0","0","0","0"
"0","H","301004890","A","100","00","000","CA106","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Qji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","•W‡i‚P‚O‚O•ª‚Μ‚QΈzji—£“‡“™j","6","2.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","880000","0","0","0","0","0","0","0","0","0","0"
"0","H","301004990","A","100","00","000","CA107","‘I’θ—Γ—{i“ό‰@ϊΤ‚P‚W‚O“ϊ’΄jΈZi“ό‰@ξ–{—Ώj","‘I’θ—Γ—{i“ό‰@‚P‚W‚O“ϊ’΄jΈZi“ό‰@ξ–{—Ώj","6","15.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","890000","0","0","0","0","0","0","0","0","0","0"
"0","H","301005010","A","100","00","002","00000","‹}«ϊκ”Κ“ό‰@—Ώ‚P","‹}«ϊκ”Κ“ό‰@—Ώ‚P","3","1874.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3525","0","0","0","0","0","0","0","0","0","A002","B001","C003","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","005","1210000","0","0","0","0","0","0","0","0","0","0"
"0","H","301005110","A","100","00","002","00000","‹}«ϊκ”Κ“ό‰@—Ώ‚U","‹}«ϊκ”Κ“ό‰@—Ώ‚U","3","1523.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3198","0","0","0","0","0","0","0","0","0","A055","B046","C003","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","010","1260000","0","0","0","0","0","0","0","0","0","0"
"0","H","301005310","A","100","00","003","00000","’nζκ”Κ“ό‰@—Ώ‚Q","’nζκ”Κ“ό‰@—Ώ‚Q","3","1282.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3199","0","0","0","0","0","0","0","0","0","A056","B002","C124","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","012","1280000","0","0","0","0","0","0","0","0","0","0"
"0","H","301005410","A","100","00","003","00000","’nζκ”Κ“ό‰@—Ώ‚R","’nζκ”Κ“ό‰@—Ώ‚R","3","1097.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3200","4065","4223","0","0","0","0","0","0","0","A056","B003","C124","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","013","1290000","0","0","0","0","0","0","0","0","0","0"
"0","H","301005710","A","100","00","004","00000","κ”Κ•a““Α•Κ“ό‰@ξ–{—Ώ","κ”Κ•a““Α•Κ“ό‰@ξ–{—Ώ","3","704.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3402","8001","0","0","0","0","0","0","0","0","A063","B004","C004","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","014","1300000","0","0","0","0","0","0","0","0","0","0"
"0","H","301005870","A","100","00","005","CA024","κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚S“ϊΘ“ΰj","3","450.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","1","0","0","20260601","99999999","0","0","0","0","0","0","000","1420000","0","0","0","0","0","0","0","0","0","0"
"0","H","301005970","A","100","00","005","CA025","κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚S“ϊΘ“ΰ‚ΜϊΤji“Α•Κ“ό‰@ξ–{—Ώ“™j","κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚S“ϊΘ“ΰji“Α•Κ“ό‰@ξ–{—Ώ“™j","3","300.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","1","0","0","20260601","99999999","0","0","0","0","0","0","000","1430000","0","0","0","0","0","0","0","0","0","0"
"0","H","301006070","A","100","00","005","CA026","κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤj","κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰj","3","192.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","1","0","0","20260601","99999999","0","0","0","0","0","0","000","1440000","0","0","0","0","0","0","0","0","0","0"
"0","H","301006170","A","100","00","005","CA027","κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤji“Α•Κ“ό‰@ξ–{—Ώ“™j","κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰji“Α•Κ“ό‰@ξ–{—Ώ“™j","3","155.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","1","0","0","20260601","99999999","0","0","0","0","0","0","000","1450000","0","0","0","0","0","0","0","0","0","0"
"0","H","301007410","A","101","00","003","00000","—Γ—{•a““ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώj","—Γ—{•a““ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώj","3","646.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3407","0","0","0","0","0","0","0","0","0","A064","B008","C163","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","075","3120000","0","0","0","0","0","0","0","0","0","0"
"0","H","301007510","A","101","00","003","00000","—Γ—{•a““ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώji¶—Γ—{‚πσ‚―‚ικ‡j","—Γ—{•a““ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώji¶—Γ—{j","3","626.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3407","0","0","0","0","0","0","0","0","0","A064","B008","C163","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","075","3130000","0","0","0","0","0","0","0","0","0","0"
